[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 一键DPO安全对齐训练脚本
[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [INFO] 配置信息:
[2026-03-30 19:57:57]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh
[2026-03-30 19:57:57]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data
[2026-03-30 19:57:57]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/models
[2026-03-30 19:57:57]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/output
[2026-03-30 19:57:57]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/logs/run_20260330_195757.log
[2026-03-30 19:57:57]   - VLLM_MAX_MODEL_LEN: 2048
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_SEQS: 16
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_BATCHED_TOKENS: 16384
[2026-03-30 19:57:57]   - VLLM_RESPONSE_MAX_TOKENS: 1024
[2026-03-30 19:57:57]   - INFERENCE_WORKERS: 12
[2026-03-30 19:57:57]   - JUDGE_MAX_MODEL_LEN: 4096
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_SEQS: 8
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_BATCHED_TOKENS: 8192
[2026-03-30 19:57:57]   - JUDGE_RESPONSE_MAX_TOKENS: 128
[2026-03-30 19:57:57]   - JUDGE_WORKERS: 4
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [STEP] [1/5] 下载并准备 PKU-SafeRLHF 数据集...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'PKU-Alignment/PKU-SafeRLHF' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
  正在从 Hugging Face 加载 PKU-SafeRLHF...
  原始数据: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/pku_raw.jsonl (9000 条)
  Pipeline输入: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/ppl_input.json (9000 条)
  测试集: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/test.jsonl (1000 条)
[2026-03-30 21:05:10] [STEP] [2/5] 运行 Preference Pipeline...
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 1305299): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct to deploy.[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 1305299): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'[0m
Processing PreferenceResponseGenerator:  31%|███       | 2774/8999 [20:02<34:05,  3.04item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2775/8999 [20:02<28:06,  3.69item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2776/8999 [20:03<26:59,  3.84item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2777/8999 [20:03<24:21,  4.26item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2778/8999 [20:03<29:15,  3.54item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2779/8999 [20:04<38:00,  2.73item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2780/8999 [20:04<40:39,  2.55item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2781/8999 [20:05<46:05,  2.25item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2782/8999 [20:05<42:18,  2.45item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2783/8999 [20:05<34:29,  3.00item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2784/8999 [20:06<47:59,  2.16item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2785/8999 [20:06<40:19,  2.57item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2786/8999 [20:06<33:43,  3.07item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2787/8999 [20:07<27:48,  3.72item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2788/8999 [20:07<31:01,  3.34item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2789/8999 [20:07<35:31,  2.91item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2790/8999 [20:07<28:35,  3.62item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2791/8999 [20:08<50:53,  2.03item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2792/8999 [20:09<1:02:53,  1.64item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2793/8999 [20:10<59:24,  1.74item/s]  
Processing PreferenceResponseGenerator:  31%|███       | 2794/8999 [20:11<1:32:38,  1.12item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2796/8999 [20:12<53:44,  1.92item/s]  
Processing PreferenceResponseGenerator:  31%|███       | 2797/8999 [20:12<51:41,  2.00item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2798/8999 [20:13<53:45,  1.92item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2799/8999 [20:13<50:21,  2.05item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2800/8999 [20:14<54:37,  1.89item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2801/8999 [20:14<44:55,  2.30item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2802/8999 [20:14<42:05,  2.45item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2803/8999 [20:14<38:02,  2.71item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2804/8999 [20:15<57:41,  1.79item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2805/8999 [20:16<52:01,  1.98item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2806/8999 [20:17<56:04,  1.84item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2807/8999 [20:17<49:07,  2.10item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2808/8999 [20:17<49:48,  2.07item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2809/8999 [20:18<49:31,  2.08item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2811/8999 [20:18<31:56,  3.23item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2812/8999 [20:19<39:49,  2.59item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2813/8999 [20:19<46:45,  2.20item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2815/8999 [20:20<37:55,  2.72item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2816/8999 [20:20<44:58,  2.29item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2818/8999 [20:21<29:24,  3.50item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2819/8999 [20:21<42:56,  2.40item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2820/8999 [20:22<37:01,  2.78item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2822/8999 [20:22<32:59,  3.12item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2823/8999 [20:22<32:00,  3.22item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2824/8999 [20:23<28:40,  3.59item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2825/8999 [20:23<27:06,  3.80item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2826/8999 [20:23<24:45,  4.15item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2828/8999 [20:23<17:32,  5.86item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2829/8999 [20:23<18:12,  5.65item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2830/8999 [20:24<20:45,  4.95item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2831/8999 [20:24<27:37,  3.72item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2832/8999 [20:25<32:11,  3.19item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2833/8999 [20:25<30:56,  3.32item/s]
Processing PreferenceResponseGenerator:  31%|███▏      | 2834/8999 [20:25<25:50,  3.98item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2836/8999 [20:25<19:38,  5.23item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2837/8999 [20:26<31:00,  3.31item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2838/8999 [20:26<33:56,  3.02item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2839/8999 [20:27<47:09,  2.18item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2841/8999 [20:27<33:14,  3.09item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2842/8999 [20:28<45:32,  2.25item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2844/8999 [20:29<36:28,  2.81item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2846/8999 [20:29<26:03,  3.94item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2847/8999 [20:29<30:13,  3.39item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2848/8999 [20:30<32:24,  3.16item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2849/8999 [20:30<39:44,  2.58item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2851/8999 [20:31<30:10,  3.40item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2852/8999 [20:31<32:52,  3.12item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2853/8999 [20:31<34:40,  2.95item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2854/8999 [20:32<31:26,  3.26item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2855/8999 [20:32<40:43,  2.51item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2856/8999 [20:33<59:17,  1.73item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2857/8999 [20:33<46:21,  2.21item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2858/8999 [20:34<1:02:01,  1.65item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2860/8999 [20:35<37:38,  2.72item/s]  
Processing PreferenceResponseGenerator:  32%|███▏      | 2861/8999 [20:36<55:16,  1.85item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2862/8999 [20:36<51:32,  1.98item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2863/8999 [20:37<54:16,  1.88item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2866/8999 [20:38<43:23,  2.36item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2867/8999 [20:38<43:29,  2.35item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2868/8999 [20:39<50:16,  2.03item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2869/8999 [20:39<41:30,  2.46item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2870/8999 [20:39<34:54,  2.93item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2871/8999 [20:40<45:15,  2.26item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2872/8999 [20:40<37:31,  2.72item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2873/8999 [20:42<1:37:44,  1.04item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2874/8999 [20:43<1:23:33,  1.22item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2876/8999 [20:43<50:19,  2.03item/s]  
Processing PreferenceResponseGenerator:  32%|███▏      | 2878/8999 [20:44<48:33,  2.10item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2879/8999 [20:44<42:48,  2.38item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2880/8999 [20:45<57:58,  1.76item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2881/8999 [20:46<1:03:38,  1.60item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2882/8999 [20:47<1:06:58,  1.52item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2883/8999 [20:47<1:08:20,  1.49item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2884/8999 [20:48<1:05:02,  1.57item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2885/8999 [20:48<52:44,  1.93item/s]  
Processing PreferenceResponseGenerator:  32%|███▏      | 2887/8999 [20:49<43:57,  2.32item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2888/8999 [20:49<38:36,  2.64item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2889/8999 [20:50<42:42,  2.38item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2890/8999 [20:50<38:26,  2.65item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2891/8999 [20:51<1:00:07,  1.69item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2892/8999 [20:52<1:23:15,  1.22item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2893/8999 [20:53<1:16:24,  1.33item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2894/8999 [20:53<57:55,  1.76item/s]  
Processing PreferenceResponseGenerator:  32%|███▏      | 2895/8999 [20:53<48:25,  2.10item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2896/8999 [20:54<1:03:53,  1.59item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2897/8999 [20:56<1:24:44,  1.20item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2899/8999 [20:56<52:18,  1.94item/s]  
Processing PreferenceResponseGenerator:  32%|███▏      | 2900/8999 [20:56<50:42,  2.00item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2901/8999 [20:57<56:49,  1.79item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2902/8999 [20:58<55:36,  1.83item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2903/8999 [20:58<44:03,  2.31item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2904/8999 [20:58<40:28,  2.51item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2905/8999 [20:58<37:45,  2.69item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2906/8999 [20:59<40:53,  2.48item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2907/8999 [20:59<42:16,  2.40item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2908/8999 [21:00<38:00,  2.67item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2909/8999 [21:00<42:48,  2.37item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2910/8999 [21:01<44:51,  2.26item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2911/8999 [21:01<38:02,  2.67item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2912/8999 [21:01<41:33,  2.44item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2913/8999 [21:02<39:48,  2.55item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2914/8999 [21:02<39:58,  2.54item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2915/8999 [21:02<39:14,  2.58item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2916/8999 [21:03<38:12,  2.65item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2917/8999 [21:03<31:07,  3.26item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2918/8999 [21:04<41:12,  2.46item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2919/8999 [21:04<39:48,  2.55item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2920/8999 [21:04<42:05,  2.41item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2922/8999 [21:05<28:43,  3.53item/s]
Processing PreferenceResponseGenerator:  32%|███▏      | 2924/8999 [21:06<35:33,  2.85item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2925/8999 [21:06<39:34,  2.56item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2926/8999 [21:07<51:31,  1.96item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2927/8999 [21:07<44:35,  2.27item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2928/8999 [21:07<36:56,  2.74item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2929/8999 [21:08<37:39,  2.69item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2930/8999 [21:08<31:34,  3.20item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2931/8999 [21:09<45:09,  2.24item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2932/8999 [21:09<38:35,  2.62item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2933/8999 [21:09<34:21,  2.94item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2934/8999 [21:11<1:07:23,  1.50item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2936/8999 [21:11<42:18,  2.39item/s]  
Processing PreferenceResponseGenerator:  33%|███▎      | 2937/8999 [21:11<36:47,  2.75item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2938/8999 [21:11<34:23,  2.94item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2939/8999 [21:12<28:50,  3.50item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2941/8999 [21:12<25:38,  3.94item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2942/8999 [21:12<24:40,  4.09item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2943/8999 [21:12<22:28,  4.49item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2944/8999 [21:13<26:35,  3.80item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2946/8999 [21:13<22:42,  4.44item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2949/8999 [21:14<19:43,  5.11item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2950/8999 [21:14<18:37,  5.41item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2952/8999 [21:14<14:27,  6.97item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2953/8999 [21:14<14:48,  6.80item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2954/8999 [21:15<39:05,  2.58item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2955/8999 [21:15<34:29,  2.92item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2957/8999 [21:16<38:44,  2.60item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2960/8999 [21:17<31:06,  3.23item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2961/8999 [21:19<53:47,  1.87item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2962/8999 [21:19<46:26,  2.17item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2964/8999 [21:19<35:03,  2.87item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2966/8999 [21:20<37:28,  2.68item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2967/8999 [21:21<47:15,  2.13item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2969/8999 [21:21<35:16,  2.85item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2970/8999 [21:21<32:55,  3.05item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2971/8999 [21:21<28:34,  3.52item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2972/8999 [21:22<25:31,  3.94item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2973/8999 [21:22<24:07,  4.16item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2974/8999 [21:22<27:14,  3.69item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2975/8999 [21:22<26:49,  3.74item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2976/8999 [21:22<23:08,  4.34item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2977/8999 [21:23<26:04,  3.85item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2978/8999 [21:23<30:29,  3.29item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2979/8999 [21:23<25:02,  4.01item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2980/8999 [21:24<49:24,  2.03item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2981/8999 [21:26<1:31:35,  1.09item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2985/8999 [21:27<37:24,  2.68item/s]  
Processing PreferenceResponseGenerator:  33%|███▎      | 2987/8999 [21:27<34:28,  2.91item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2988/8999 [21:28<40:21,  2.48item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2989/8999 [21:28<34:07,  2.94item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2991/8999 [21:28<25:51,  3.87item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2992/8999 [21:28<24:13,  4.13item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2993/8999 [21:30<50:26,  1.98item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2994/8999 [21:31<1:00:51,  1.64item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2995/8999 [21:31<54:48,  1.83item/s]  
Processing PreferenceResponseGenerator:  33%|███▎      | 2996/8999 [21:32<1:10:06,  1.43item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 2998/8999 [21:32<45:31,  2.20item/s]  
Processing PreferenceResponseGenerator:  33%|███▎      | 2999/8999 [21:33<42:33,  2.35item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3000/8999 [21:33<47:18,  2.11item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3002/8999 [21:34<52:25,  1.91item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3004/8999 [21:35<37:50,  2.64item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3005/8999 [21:35<34:41,  2.88item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3007/8999 [21:35<31:00,  3.22item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3008/8999 [21:36<34:42,  2.88item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3009/8999 [21:36<30:21,  3.29item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3010/8999 [21:37<35:26,  2.82item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3011/8999 [21:37<29:44,  3.36item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3012/8999 [21:37<30:55,  3.23item/s]
Processing PreferenceResponseGenerator:  33%|███▎      | 3013/8999 [21:37<26:03,  3.83item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3015/8999 [21:37<17:31,  5.69item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3016/8999 [21:38<23:44,  4.20item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3017/8999 [21:38<23:47,  4.19item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3018/8999 [21:38<21:00,  4.74item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3020/8999 [21:38<15:19,  6.51item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3022/8999 [21:39<16:57,  5.87item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3023/8999 [21:39<29:10,  3.41item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3025/8999 [21:40<34:15,  2.91item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3026/8999 [21:41<32:30,  3.06item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3027/8999 [21:42<51:22,  1.94item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3028/8999 [21:43<1:03:53,  1.56item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3029/8999 [21:45<1:57:33,  1.18s/item]
Processing PreferenceResponseGenerator:  34%|███▎      | 3030/8999 [21:46<1:33:44,  1.06item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3032/8999 [21:46<1:07:08,  1.48item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3033/8999 [21:47<56:11,  1.77item/s]  
Processing PreferenceResponseGenerator:  34%|███▎      | 3034/8999 [21:48<1:24:16,  1.18item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3035/8999 [21:48<1:04:54,  1.53item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3036/8999 [21:49<1:06:50,  1.49item/s]
Processing PreferenceResponseGenerator:  34%|███▎      | 3037/8999 [21:50<58:54,  1.69item/s]  
Processing PreferenceResponseGenerator:  34%|███▍      | 3038/8999 [21:50<1:01:05,  1.63item/s]
